00000000  EB22              jmp short 0x24
000015BC  0FB6542404        movzx edx,byte [esp+0x4]
000015C1  885005            mov [eax+0x5],dl
000015C4  8B442414          mov eax,[esp+0x14]
000015C8  0FB64006          movzx eax,byte [eax+0x6]
000015CC  89C2              mov edx,eax
000015CE  0FB60424          movzx eax,byte [esp]
000015D2  83E0F0            and eax,byte -0x10
000015D5  09D0              or eax,edx
000015D7  89C2              mov edx,eax
000015D9  8B442414          mov eax,[esp+0x14]
000015DD  885006            mov [eax+0x6],dl
000015E0  90                nop
000015E1  83C418            add esp,byte +0x18
000015E4  C3                ret
000015E5  83EC14            sub esp,byte +0x14
000015E8  66C705608010003F  mov word [dword 0x108060],0x3f
         -00
000015F1  B820801000        mov eax,0x108020
000015F6  A362801000        mov [0x108062],eax
000015FB  C744241000000000  mov dword [esp+0x10],0x0
00001603  C744240C00000000  mov dword [esp+0xc],0x0
0000160B  C744240800000000  mov dword [esp+0x8],0x0
00001613  C744240400000000  mov dword [esp+0x4],0x0
0000161B  C7042400000000    mov dword [esp],0x0
00001622  E821FFFFFF        call 0x1548
00001627  C7442410CF000000  mov dword [esp+0x10],0xcf
0000162F  C744240C9A000000  mov dword [esp+0xc],0x9a
00001637  C7442408FFFFFFFF  mov dword [esp+0x8],0xffffffff
0000163F  C744240400000000  mov dword [esp+0x4],0x0
00001647  C7042401000000    mov dword [esp],0x1
0000164E  E8F5FEFFFF        call 0x1548
00001653  C7442410CF000000  mov dword [esp+0x10],0xcf
0000165B  C744240C92000000  mov dword [esp+0xc],0x92
00001663  C7442408FFFFFFFF  mov dword [esp+0x8],0xffffffff
0000166B  C744240400000000  mov dword [esp+0x4],0x0
00001673  C7042402000000    mov dword [esp],0x2
0000167A  E8C9FEFFFF        call 0x1548
0000167F  C7442410CF000000  mov dword [esp+0x10],0xcf
00001687  C744240CFA000000  mov dword [esp+0xc],0xfa
0000168F  C7442408FFFFFFFF  mov dword [esp+0x8],0xffffffff
00001697  C744240400000000  mov dword [esp+0x4],0x0
0000169F  C7042403000000    mov dword [esp],0x3
000016A6  E89DFEFFFF        call 0x1548
000016AB  C7442410CF000000  mov dword [esp+0x10],0xcf
000016B3  C744240CF2000000  mov dword [esp+0xc],0xf2
000016BB  C7442408FFFFFFFF  mov dword [esp+0x8],0xffffffff
000016C3  C744240400000000  mov dword [esp+0x4],0x0
000016CB  C7042404000000    mov dword [esp],0x4
000016D2  E871FEFFFF        call 0x1548
000016D7  0F011560801000    lgdt [dword 0x108060]
000016DE  66B81000          mov ax,0x10
000016E2  8ED8              mov ds,eax
000016E4  8EC0              mov es,eax
000016E6  8EE0              mov fs,eax
000016E8  8EE8              mov gs,eax
000016EA  8ED0              mov ss,eax
000016EC  EAF31610000800    jmp 0x8:0x1016f3
000016F3  90                nop
000016F4  83C414            add esp,byte +0x14
000016F7  C3                ret
000016F8  83EC1C            sub esp,byte +0x1c
000016FB  8B442420          mov eax,[esp+0x20]
000016FF  89442404          mov [esp+0x4],eax
00001703  C7042488331000    mov dword [esp],0x103388
0000170A  E8E7FDFFFF        call 0x14f6
0000170F  817C2420FF000000  cmp dword [esp+0x20],0xff
00001717  7F0F              jg 0x1728
00001719  8B442420          mov eax,[esp+0x20]
0000171D  8B542424          mov edx,[esp+0x24]
00001721  89148580801000    mov [eax*4+0x108080],edx
00001728  90                nop
00001729  83C41C            add esp,byte +0x1c
0000172C  C3                ret
0000172D  83EC18            sub esp,byte +0x18
00001730  8B442424          mov eax,[esp+0x24]
00001734  8B542428          mov edx,[esp+0x28]
00001738  6689442404        mov [esp+0x4],ax
0000173D  89D0              mov eax,edx
0000173F  880424            mov [esp],al
00001742  8B44241C          mov eax,[esp+0x1c]
00001746  C1E003            shl eax,byte 0x3
00001749  05A0841000        add eax,0x1084a0
0000174E  89442414          mov [esp+0x14],eax
00001752  8B442420          mov eax,[esp+0x20]
00001756  89C2              mov edx,eax
00001758  8B442414          mov eax,[esp+0x14]
0000175C  668910            mov [eax],dx
0000175F  8B442420          mov eax,[esp+0x20]
00001763  C1E810            shr eax,byte 0x10
00001766  89C2              mov edx,eax
00001768  8B442414          mov eax,[esp+0x14]
0000176C  66895006          mov [eax+0x6],dx
00001770  8B442414          mov eax,[esp+0x14]
00001774  C6400400          mov byte [eax+0x4],0x0
00001778  8B442414          mov eax,[esp+0x14]
0000177C  0FB7542404        movzx edx,word [esp+0x4]
00001781  66895002          mov [eax+0x2],dx
00001785  0FB60424          movzx eax,byte [esp]
00001789  83C860            or eax,byte +0x60
0000178C  89C2              mov edx,eax
0000178E  8B442414          mov eax,[esp+0x14]
00001792  885005            mov [eax+0x5],dl
00001795  90                nop
00001796  83C418            add esp,byte +0x18
00001799  C3                ret
0000179A  83EC1C            sub esp,byte +0x1c
0000179D  C744240411000000  mov dword [esp+0x4],0x11
000017A5  C7042420000000    mov dword [esp],0x20
000017AC  E8AEEEFFFF        call 0x65f
000017B1  C744240411000000  mov dword [esp+0x4],0x11
000017B9  C70424A0000000    mov dword [esp],0xa0
000017C0  E89AEEFFFF        call 0x65f
000017C5  C744240420000000  mov dword [esp+0x4],0x20
000017CD  C7042421000000    mov dword [esp],0x21
000017D4  E886EEFFFF        call 0x65f
000017D9  C744240428000000  mov dword [esp+0x4],0x28
000017E1  C70424A1000000    mov dword [esp],0xa1
000017E8  E872EEFFFF        call 0x65f
000017ED  C744240404000000  mov dword [esp+0x4],0x4
000017F5  C7042421000000    mov dword [esp],0x21
000017FC  E85EEEFFFF        call 0x65f
00001801  C744240402000000  mov dword [esp+0x4],0x2
00001809  C70424A1000000    mov dword [esp],0xa1
00001810  E84AEEFFFF        call 0x65f
00001815  C744240401000000  mov dword [esp+0x4],0x1
0000181D  C7042421000000    mov dword [esp],0x21
00001824  E836EEFFFF        call 0x65f
00001829  C744240401000000  mov dword [esp+0x4],0x1
00001831  C70424A1000000    mov dword [esp],0xa1
00001838  E822EEFFFF        call 0x65f
0000183D  C744240400000000  mov dword [esp+0x4],0x0
00001845  C7042421000000    mov dword [esp],0x21
0000184C  E80EEEFFFF        call 0x65f
00001851  C744240400000000  mov dword [esp+0x4],0x0
00001859  C70424A1000000    mov dword [esp],0xa1
00001860  E8FAEDFFFF        call 0x65f
00001865  90                nop
00001866  83C41C            add esp,byte +0x1c
00001869  C3                ret
0000186A  83EC2C            sub esp,byte +0x2c
0000186D  8B442430          mov eax,[esp+0x30]
00001871  8844241C          mov [esp+0x1c],al
00001875  807C241C27        cmp byte [esp+0x1c],0x27
0000187A  7614              jna 0x1890
0000187C  C744240420000000  mov dword [esp+0x4],0x20
00001884  C70424A0000000    mov dword [esp],0xa0
0000188B  E8CFEDFFFF        call 0x65f
00001890  C744240420000000  mov dword [esp+0x4],0x20
00001898  C7042420000000    mov dword [esp],0x20
0000189F  E8BBEDFFFF        call 0x65f
000018A4  90                nop
000018A5  83C42C            add esp,byte +0x2c
000018A8  C3                ret
000018A9  83EC1C            sub esp,byte +0x1c
000018AC  C744240800080000  mov dword [esp+0x8],0x800
000018B4  C744240400000000  mov dword [esp+0x4],0x0
000018BC  C70424A0841000    mov dword [esp],0x1084a0
000018C3  E888EEFFFF        call 0x750
000018C8  B8A0841000        mov eax,0x1084a0
000018CD  A382841000        mov [0x108482],eax
000018D2  66C70580841000FF  mov word [dword 0x108480],0x7ff
         -07
000018DB  E8BAFEFFFF        call 0x179a
000018E0  B840001000        mov eax,0x100040
000018E5  C744240C8E000000  mov dword [esp+0xc],0x8e
000018ED  C744240808000000  mov dword [esp+0x8],0x8
000018F5  89442404          mov [esp+0x4],eax
000018F9  C7042400000000    mov dword [esp],0x0
00001900  E828FEFFFF        call 0x172d
00001905  B84A001000        mov eax,0x10004a
0000190A  C744240C8E000000  mov dword [esp+0xc],0x8e
00001912  C744240808000000  mov dword [esp+0x8],0x8
0000191A  89442404          mov [esp+0x4],eax
0000191E  C7042401000000    mov dword [esp],0x1
00001925  E803FEFFFF        call 0x172d
0000192A  B854001000        mov eax,0x100054
0000192F  C744240C8E000000  mov dword [esp+0xc],0x8e
00001937  C744240808000000  mov dword [esp+0x8],0x8
0000193F  89442404          mov [esp+0x4],eax
00001943  C7042402000000    mov dword [esp],0x2
0000194A  E8DEFDFFFF        call 0x172d
0000194F  B85E001000        mov eax,0x10005e
00001954  C744240C8E000000  mov dword [esp+0xc],0x8e
0000195C  C744240808000000  mov dword [esp+0x8],0x8
00001964  89442404          mov [esp+0x4],eax
00001968  C7042403000000    mov dword [esp],0x3
0000196F  E8B9FDFFFF        call 0x172d
00001974  B868001000        mov eax,0x100068
00001979  C744240C8E000000  mov dword [esp+0xc],0x8e
00001981  C744240808000000  mov dword [esp+0x8],0x8
00001989  89442404          mov [esp+0x4],eax
0000198D  C7042404000000    mov dword [esp],0x4
00001994  E894FDFFFF        call 0x172d
00001999  B872001000        mov eax,0x100072
0000199E  C744240C8E000000  mov dword [esp+0xc],0x8e
000019A6  C744240808000000  mov dword [esp+0x8],0x8
000019AE  89442404          mov [esp+0x4],eax
000019B2  C7042405000000    mov dword [esp],0x5
000019B9  E86FFDFFFF        call 0x172d
000019BE  B87C001000        mov eax,0x10007c
000019C3  C744240C8E000000  mov dword [esp+0xc],0x8e
000019CB  C744240808000000  mov dword [esp+0x8],0x8
000019D3  89442404          mov [esp+0x4],eax
000019D7  C7042406000000    mov dword [esp],0x6
000019DE  E84AFDFFFF        call 0x172d
000019E3  B886001000        mov eax,0x100086
000019E8  C744240C8E000000  mov dword [esp+0xc],0x8e
000019F0  C744240808000000  mov dword [esp+0x8],0x8
000019F8  89442404          mov [esp+0x4],eax
000019FC  C7042407000000    mov dword [esp],0x7
00001A03  E825FDFFFF        call 0x172d
00001A08  B890001000        mov eax,0x100090
00001A0D  C744240C8E000000  mov dword [esp+0xc],0x8e
00001A15  C744240808000000  mov dword [esp+0x8],0x8
00001A1D  89442404          mov [esp+0x4],eax
00001A21  C7042408000000    mov dword [esp],0x8
00001A28  E800FDFFFF        call 0x172d
00001A2D  B898001000        mov eax,0x100098
00001A32  C744240C8E000000  mov dword [esp+0xc],0x8e
00001A3A  C744240808000000  mov dword [esp+0x8],0x8
00001A42  89442404          mov [esp+0x4],eax
00001A46  C7042409000000    mov dword [esp],0x9
00001A4D  E8DBFCFFFF        call 0x172d
00001A52  B8A2001000        mov eax,0x1000a2
00001A57  C744240C8E000000  mov dword [esp+0xc],0x8e
00001A5F  C744240808000000  mov dword [esp+0x8],0x8
00001A67  89442404          mov [esp+0x4],eax
00001A6B  C704240A000000    mov dword [esp],0xa
00001A72  E8B6FCFFFF        call 0x172d
00001A77  B8AA001000        mov eax,0x1000aa
00001A7C  C744240C8E000000  mov dword [esp+0xc],0x8e
00001A84  C744240808000000  mov dword [esp+0x8],0x8
00001A8C  89442404          mov [esp+0x4],eax
00001A90  C704240B000000    mov dword [esp],0xb
00001A97  E891FCFFFF        call 0x172d
00001A9C  B8B2001000        mov eax,0x1000b2
00001AA1  C744240C8E000000  mov dword [esp+0xc],0x8e
00001AA9  C744240808000000  mov dword [esp+0x8],0x8
00001AB1  89442404          mov [esp+0x4],eax
00001AB5  C704240C000000    mov dword [esp],0xc
00001ABC  E86CFCFFFF        call 0x172d
00001AC1  B8BA001000        mov eax,0x1000ba
00001AC6  C744240C8E000000  mov dword [esp+0xc],0x8e
00001ACE  C744240808000000  mov dword [esp+0x8],0x8
00001AD6  89442404          mov [esp+0x4],eax
00001ADA  C704240D000000    mov dword [esp],0xd
00001AE1  E847FCFFFF        call 0x172d
00001AE6  B8C2001000        mov eax,0x1000c2
00001AEB  C744240C8E000000  mov dword [esp+0xc],0x8e
00001AF3  C744240808000000  mov dword [esp+0x8],0x8
00001AFB  89442404          mov [esp+0x4],eax
00001AFF  C704240E000000    mov dword [esp],0xe
00001B06  E822FCFFFF        call 0x172d
00001B0B  B8CA001000        mov eax,0x1000ca
00001B10  C744240C8E000000  mov dword [esp+0xc],0x8e
00001B18  C744240808000000  mov dword [esp+0x8],0x8
00001B20  89442404          mov [esp+0x4],eax
00001B24  C704240F000000    mov dword [esp],0xf
00001B2B  E8FDFBFFFF        call 0x172d
00001B30  B8D1001000        mov eax,0x1000d1
00001B35  C744240C8E000000  mov dword [esp+0xc],0x8e
00001B3D  C744240808000000  mov dword [esp+0x8],0x8
00001B45  89442404          mov [esp+0x4],eax
00001B49  C7042410000000    mov dword [esp],0x10
00001B50  E8D8FBFFFF        call 0x172d
00001B55  B8D8001000        mov eax,0x1000d8
00001B5A  C744240C8E000000  mov dword [esp+0xc],0x8e
00001B62  C744240808000000  mov dword [esp+0x8],0x8
00001B6A  89442404          mov [esp+0x4],eax
00001B6E  C7042411000000    mov dword [esp],0x11
00001B75  E8B3FBFFFF        call 0x172d
00001B7A  B8DF001000        mov eax,0x1000df
00001B7F  C744240C8E000000  mov dword [esp+0xc],0x8e
00001B87  C744240808000000  mov dword [esp+0x8],0x8
00001B8F  89442404          mov [esp+0x4],eax
00001B93  C7042412000000    mov dword [esp],0x12
00001B9A  E88EFBFFFF        call 0x172d
00001B9F  B8E6001000        mov eax,0x1000e6
00001BA4  C744240C8E000000  mov dword [esp+0xc],0x8e
00001BAC  C744240808000000  mov dword [esp+0x8],0x8
00001BB4  89442404          mov [esp+0x4],eax
00001BB8  C7042413000000    mov dword [esp],0x13
00001BBF  E869FBFFFF        call 0x172d
00001BC4  B8ED001000        mov eax,0x1000ed
00001BC9  C744240C8E000000  mov dword [esp+0xc],0x8e
00001BD1  C744240808000000  mov dword [esp+0x8],0x8
00001BD9  89442404          mov [esp+0x4],eax
00001BDD  C7042414000000    mov dword [esp],0x14
00001BE4  E844FBFFFF        call 0x172d
00001BE9  B8F4001000        mov eax,0x1000f4
00001BEE  C744240C8E000000  mov dword [esp+0xc],0x8e
00001BF6  C744240808000000  mov dword [esp+0x8],0x8
00001BFE  89442404          mov [esp+0x4],eax
00001C02  C7042415000000    mov dword [esp],0x15
00001C09  E81FFBFFFF        call 0x172d
00001C0E  B8FB001000        mov eax,0x1000fb
00001C13  C744240C8E000000  mov dword [esp+0xc],0x8e
00001C1B  C744240808000000  mov dword [esp+0x8],0x8
00001C23  89442404          mov [esp+0x4],eax
00001C27  C7042416000000    mov dword [esp],0x16
00001C2E  E8FAFAFFFF        call 0x172d
00001C33  B802011000        mov eax,0x100102
00001C38  C744240C8E000000  mov dword [esp+0xc],0x8e
00001C40  C744240808000000  mov dword [esp+0x8],0x8
00001C48  89442404          mov [esp+0x4],eax
00001C4C  C7042417000000    mov dword [esp],0x17
00001C53  E8D5FAFFFF        call 0x172d
00001C58  B809011000        mov eax,0x100109
00001C5D  C744240C8E000000  mov dword [esp+0xc],0x8e
00001C65  C744240808000000  mov dword [esp+0x8],0x8
00001C6D  89442404          mov [esp+0x4],eax
00001C71  C7042418000000    mov dword [esp],0x18
00001C78  E8B0FAFFFF        call 0x172d
00001C7D  B810011000        mov eax,0x100110
00001C82  C744240C8E000000  mov dword [esp+0xc],0x8e
00001C8A  C744240808000000  mov dword [esp+0x8],0x8
00001C92  89442404          mov [esp+0x4],eax
00001C96  C7042419000000    mov dword [esp],0x19
00001C9D  E88BFAFFFF        call 0x172d
00001CA2  B817011000        mov eax,0x100117
00001CA7  C744240C8E000000  mov dword [esp+0xc],0x8e
00001CAF  C744240808000000  mov dword [esp+0x8],0x8
00001CB7  89442404          mov [esp+0x4],eax
00001CBB  C704241A000000    mov dword [esp],0x1a
00001CC2  E866FAFFFF        call 0x172d
00001CC7  B81E011000        mov eax,0x10011e
00001CCC  C744240C8E000000  mov dword [esp+0xc],0x8e
00001CD4  C744240808000000  mov dword [esp+0x8],0x8
00001CDC  89442404          mov [esp+0x4],eax
00001CE0  C704241B000000    mov dword [esp],0x1b
00001CE7  E841FAFFFF        call 0x172d
00001CEC  B825011000        mov eax,0x100125
00001CF1  C744240C8E000000  mov dword [esp+0xc],0x8e
00001CF9  C744240808000000  mov dword [esp+0x8],0x8
00001D01  89442404          mov [esp+0x4],eax
00001D05  C704241C000000    mov dword [esp],0x1c
00001D0C  E81CFAFFFF        call 0x172d
00001D11  B82C011000        mov eax,0x10012c
00001D16  C744240C8E000000  mov dword [esp+0xc],0x8e
00001D1E  C744240808000000  mov dword [esp+0x8],0x8
00001D26  89442404          mov [esp+0x4],eax
00001D2A  C704241D000000    mov dword [esp],0x1d
00001D31  E8F7F9FFFF        call 0x172d
00001D36  B833011000        mov eax,0x100133
00001D3B  C744240C8E000000  mov dword [esp+0xc],0x8e
00001D43  C744240808000000  mov dword [esp+0x8],0x8
00001D4B  89442404          mov [esp+0x4],eax
